Training: 2025-12-01 10:11:27,690-rank_id: 0
Training: 2025-12-01 10:11:54,581-rank_id: 0
Training: 2025-12-01 10:12:49,963-rank_id: 0
Training: 2025-12-01 10:14:40,212-rank_id: 0
Training: 2025-12-01 10:14:42,596-: margin_list              (1.0, 0.0, 0.4)
Training: 2025-12-01 10:14:42,597-: network                  r50
Training: 2025-12-01 10:14:42,597-: resume                   False
Training: 2025-12-01 10:14:42,597-: save_all_states          False
Training: 2025-12-01 10:14:42,597-: output                   work_dirs/_a2f1m_r50_dev
Training: 2025-12-01 10:14:42,597-: embedding_size           512
Training: 2025-12-01 10:14:42,597-: sample_rate              1.0
Training: 2025-12-01 10:14:42,597-: interclass_filtering_threshold0
Training: 2025-12-01 10:14:42,597-: fp16                     True
Training: 2025-12-01 10:14:42,597-: batch_size               128
Training: 2025-12-01 10:14:42,597-: optimizer                adamw
Training: 2025-12-01 10:14:42,597-: lr                       0.1
Training: 2025-12-01 10:14:42,597-: weight_decay             0.0005
Training: 2025-12-01 10:14:42,597-: verbose                  2000
Training: 2025-12-01 10:14:42,597-: frequent                 10
Training: 2025-12-01 10:14:42,597-: dali                     False
Training: 2025-12-01 10:14:42,597-: dali_aug                 False
Training: 2025-12-01 10:14:42,597-: gradient_acc             1
Training: 2025-12-01 10:14:42,597-: seed                     2048
Training: 2025-12-01 10:14:42,597-: num_workers              2
Training: 2025-12-01 10:14:42,597-: wandb_key                XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
Training: 2025-12-01 10:14:42,597-: suffix_run_name          None
Training: 2025-12-01 10:14:42,597-: using_wandb              False
Training: 2025-12-01 10:14:42,597-: wandb_entity             entity
Training: 2025-12-01 10:14:42,597-: wandb_project            project
Training: 2025-12-01 10:14:42,597-: wandb_log_all            True
Training: 2025-12-01 10:14:42,597-: save_artifacts           False
Training: 2025-12-01 10:14:42,597-: wandb_resume             False
Training: 2025-12-01 10:14:42,597-: momentum                 0.9
Training: 2025-12-01 10:14:42,597-: rec                      /home/yoav/DATA/arc2face_subset/
Training: 2025-12-01 10:14:42,597-: num_classes              29957
Training: 2025-12-01 10:14:42,597-: num_image                590163
Training: 2025-12-01 10:14:42,597-: num_epoch                20
Training: 2025-12-01 10:14:42,598-: warmup_epoch             0
Training: 2025-12-01 10:14:42,598-: val_targets              ['lfw', 'cfp_fp', 'agedb_30']
Training: 2025-12-01 10:14:42,598-: total_batch_size         128
Training: 2025-12-01 10:14:42,598-: warmup_step              0
Training: 2025-12-01 10:14:42,598-: total_step               92200
Training: 2025-12-01 10:15:17,024-rank_id: 0
Training: 2025-12-01 10:15:19,381-: margin_list              (1.0, 0.0, 0.4)
Training: 2025-12-01 10:15:19,381-: network                  r50
Training: 2025-12-01 10:15:19,381-: resume                   False
Training: 2025-12-01 10:15:19,381-: save_all_states          False
Training: 2025-12-01 10:15:19,381-: output                   work_dirs/_a2f1m_r50_dev
Training: 2025-12-01 10:15:19,381-: embedding_size           512
Training: 2025-12-01 10:15:19,381-: sample_rate              1.0
Training: 2025-12-01 10:15:19,381-: interclass_filtering_threshold0
Training: 2025-12-01 10:15:19,381-: fp16                     True
Training: 2025-12-01 10:15:19,381-: batch_size               32
Training: 2025-12-01 10:15:19,381-: optimizer                adamw
Training: 2025-12-01 10:15:19,381-: lr                       0.1
Training: 2025-12-01 10:15:19,381-: weight_decay             0.0005
Training: 2025-12-01 10:15:19,381-: verbose                  2000
Training: 2025-12-01 10:15:19,381-: frequent                 10
Training: 2025-12-01 10:15:19,381-: dali                     False
Training: 2025-12-01 10:15:19,381-: dali_aug                 False
Training: 2025-12-01 10:15:19,381-: gradient_acc             1
Training: 2025-12-01 10:15:19,381-: seed                     2048
Training: 2025-12-01 10:15:19,381-: num_workers              2
